2025-10-26 00:47:23,381 - KafkaLeaderDemotion - INFO - [setup_logging:77] - Logging initialized. Log file: ./logs/kafka_leader_demotion_20251026_004723.log
2025-10-26 00:47:23,381 - KafkaLeaderDemotion - INFO - [main:1581] - Loading configuration from leader-demoter-input.yaml
2025-10-26 00:47:23,385 - KafkaLeaderDemotion - INFO - [_load_config:106] - Configuration loaded from leader-demoter-input.yaml
2025-10-26 00:47:23,385 - KafkaLeaderDemotion - INFO - [_validate_config:132] - Configuration validation passed
2025-10-26 00:47:23,385 - KafkaLeaderDemotion - INFO - [main:1585] - Initializing Kafka cluster manager
2025-10-26 00:47:23,385 - KafkaLeaderDemotion - INFO - [main:1610] - Operating in DEMOTION mode for broker 1001
2025-10-26 00:47:23,386 - KafkaLeaderDemotion - INFO - [main:1612] - 🔍 DRY-RUN mode enabled - simulating demotion
2025-10-26 00:47:23,386 - KafkaLeaderDemotion - INFO - [run_all_checks:649] - ======================================================================
2025-10-26 00:47:23,386 - KafkaLeaderDemotion - INFO - [run_all_checks:650] - STARTING PRE-CHECK VALIDATION
2025-10-26 00:47:23,386 - KafkaLeaderDemotion - INFO - [run_all_checks:651] - ======================================================================
2025-10-26 00:47:23,386 - KafkaLeaderDemotion - INFO - [run_all_checks:664] - 
──────────────────────────────────────────────────────────────────────
2025-10-26 00:47:23,386 - KafkaLeaderDemotion - INFO - [run_all_checks:665] - CHECK: Controller Health
2025-10-26 00:47:23,386 - KafkaLeaderDemotion - INFO - [run_all_checks:666] - ──────────────────────────────────────────────────────────────────────
2025-10-26 00:47:23,386 - KafkaLeaderDemotion - INFO - [check_controller_health:584] - Checking controller health
2025-10-26 00:47:25,444 - KafkaLeaderDemotion - INFO - [check_controller_health:602] - Controller is broker 1003
2025-10-26 00:47:25,445 - KafkaLeaderDemotion - INFO - [run_all_checks:670] - ✓ Controller Health: PASSED
2025-10-26 00:47:25,445 - KafkaLeaderDemotion - INFO - [run_all_checks:664] - 
──────────────────────────────────────────────────────────────────────
2025-10-26 00:47:25,445 - KafkaLeaderDemotion - INFO - [run_all_checks:665] - CHECK: Broker Existence
2025-10-26 00:47:25,445 - KafkaLeaderDemotion - INFO - [run_all_checks:666] - ──────────────────────────────────────────────────────────────────────
2025-10-26 00:47:25,445 - KafkaLeaderDemotion - INFO - [get_all_brokers:355] - Fetching all broker IDs
2025-10-26 00:47:27,527 - KafkaLeaderDemotion - DEBUG - [get_broker_hostname:307] - Fetching hostname for broker 1001
2025-10-26 00:47:29,519 - KafkaLeaderDemotion - INFO - [get_broker_hostname:325] - Broker 1001 hostname: stg-hdpashique103.phonepe.nb6
2025-10-26 00:47:29,519 - KafkaLeaderDemotion - DEBUG - [get_broker_hostname:307] - Fetching hostname for broker 1002
2025-10-26 00:47:31,559 - KafkaLeaderDemotion - INFO - [get_broker_hostname:325] - Broker 1002 hostname: stg-hdpashique102.phonepe.nb6
2025-10-26 00:47:31,560 - KafkaLeaderDemotion - DEBUG - [get_broker_hostname:307] - Fetching hostname for broker 1003
2025-10-26 00:47:33,609 - KafkaLeaderDemotion - INFO - [get_broker_hostname:325] - Broker 1003 hostname: stg-hdpashique101.phonepe.nb6
2025-10-26 00:47:33,610 - KafkaLeaderDemotion - DEBUG - [get_broker_hostname:307] - Fetching hostname for broker 1004
2025-10-26 00:47:35,666 - KafkaLeaderDemotion - INFO - [get_broker_hostname:325] - Broker 1004 hostname: stg-hdpashique104.phonepe.nb6
2025-10-26 00:47:35,666 - KafkaLeaderDemotion - INFO - [get_all_brokers:383] - Found 4 brokers in cluster
2025-10-26 00:47:35,666 - KafkaLeaderDemotion - INFO - [_check_broker_exists:696] - Broker 1001 found: stg-hdpashique103.phonepe.nb6
2025-10-26 00:47:35,666 - KafkaLeaderDemotion - INFO - [run_all_checks:670] - ✓ Broker Existence: PASSED
2025-10-26 00:47:35,666 - KafkaLeaderDemotion - INFO - [run_all_checks:664] - 
──────────────────────────────────────────────────────────────────────
2025-10-26 00:47:35,667 - KafkaLeaderDemotion - INFO - [run_all_checks:665] - CHECK: Under-Replicated Partitions
2025-10-26 00:47:35,667 - KafkaLeaderDemotion - INFO - [run_all_checks:666] - ──────────────────────────────────────────────────────────────────────
2025-10-26 00:47:35,667 - KafkaLeaderDemotion - INFO - [get_partition_metadata:404] - Fetching partition metadata
2025-10-26 00:47:38,587 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: secound
2025-10-26 00:47:38,587 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: secound-0, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1002, 1001, 1004]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-23, Leader=1004, Replicas=[1004, 1003, 1002], ISR=[1002, 1003, 1004]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-24, Leader=1001, Replicas=[1001, 1003, 1004], ISR=[1004, 1003, 1001]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-25, Leader=1002, Replicas=[1002, 1001, 1003], ISR=[1001, 1003, 1002]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-26, Leader=1001, Replicas=[1001, 1004, 1002], ISR=[1001, 1002, 1004]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-27, Leader=1002, Replicas=[1002, 1003, 1004], ISR=[1002, 1004, 1003]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-28, Leader=1004, Replicas=[1004, 1003, 1001], ISR=[1001, 1004, 1003]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-29, Leader=1001, Replicas=[1001, 1003, 1002], ISR=[1001, 1002, 1003]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-30, Leader=1002, Replicas=[1002, 1003, 1004], ISR=[1004, 1002, 1003]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-31, Leader=1004, Replicas=[1004, 1001, 1003], ISR=[1004, 1001, 1003]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-32, Leader=1001, Replicas=[1001, 1002, 1003], ISR=[1001, 1002, 1003]
2025-10-26 00:47:38,595 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-33, Leader=1002, Replicas=[1002, 1004, 1001], ISR=[1002, 1004, 1001]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-34, Leader=1004, Replicas=[1004, 1003, 1002], ISR=[1004, 1003, 1002]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-35, Leader=1001, Replicas=[1001, 1003, 1004], ISR=[1001, 1003, 1004]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-36, Leader=1002, Replicas=[1002, 1001, 1003], ISR=[1002, 1003, 1001]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-37, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1001, 1004, 1002]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-38, Leader=1004, Replicas=[1004, 1003, 1002], ISR=[1002, 1003, 1004]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-39, Leader=1001, Replicas=[1001, 1003, 1004], ISR=[1004, 1003, 1001]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-40, Leader=1002, Replicas=[1002, 1001, 1003], ISR=[1001, 1003, 1002]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-41, Leader=1001, Replicas=[1001, 1004, 1002], ISR=[1001, 1002, 1004]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-42, Leader=1002, Replicas=[1002, 1003, 1004], ISR=[1004, 1002, 1003]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-43, Leader=1004, Replicas=[1004, 1003, 1001], ISR=[1003, 1001, 1004]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-44, Leader=1001, Replicas=[1001, 1003, 1002], ISR=[1001, 1002, 1003]
2025-10-26 00:47:38,596 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-45, Leader=1002, Replicas=[1002, 1003, 1004], ISR=[1002, 1003, 1004]
2025-10-26 00:47:38,597 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-46, Leader=1004, Replicas=[1004, 1001, 1003], ISR=[1001, 1004, 1003]
2025-10-26 00:47:38,597 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-47, Leader=1001, Replicas=[1001, 1002, 1003], ISR=[1003, 1002, 1001]
2025-10-26 00:47:38,597 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-48, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1002, 1004, 1001]
2025-10-26 00:47:38,597 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-49, Leader=1003, Replicas=[1003, 1004, 1002], ISR=[1003, 1004, 1002]
2025-10-26 00:47:38,597 - KafkaLeaderDemotion - INFO - [get_partition_metadata:483] - Retrieved metadata for 10 topics
2025-10-26 00:47:38,597 - KafkaLeaderDemotion - INFO - [get_partition_metadata:487] - Total partitions: 115
2025-10-26 00:47:38,597 - KafkaLeaderDemotion - INFO - [get_under_replicated_partitions:516] - Total under-replicated partitions: 0
2025-10-26 00:47:38,597 - KafkaLeaderDemotion - INFO - [_check_urp:710] - No under-replicated partitions found
2025-10-26 00:47:38,597 - KafkaLeaderDemotion - INFO - [run_all_checks:670] - ✓ Under-Replicated Partitions: PASSED
2025-10-26 00:47:38,598 - KafkaLeaderDemotion - INFO - [run_all_checks:664] - 
──────────────────────────────────────────────────────────────────────
2025-10-26 00:47:38,598 - KafkaLeaderDemotion - INFO - [run_all_checks:665] - CHECK: Topic Min ISR Configuration
2025-10-26 00:47:38,598 - KafkaLeaderDemotion - INFO - [run_all_checks:666] - ──────────────────────────────────────────────────────────────────────
2025-10-26 00:47:38,598 - KafkaLeaderDemotion - INFO - [get_partition_metadata:404] - Fetching partition metadata
2025-10-26 00:47:41,623 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: secound
2025-10-26 00:47:41,623 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: secound-0, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1002, 1001, 1004]
2025-10-26 00:47:41,623 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: secound-1, Leader=1002, Replicas=[1002, 1004, 1001], ISR=[1002, 1004, 1001]
2025-10-26 00:47:41,623 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: secound-2, Leader=1001, Replicas=[1001, 1004, 1002], ISR=[1001, 1004, 1002]
2025-10-26 00:47:41,623 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: user-events
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-0, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1002, 1001, 1004]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-1, Leader=1002, Replicas=[1002, 1004, 1001], ISR=[1002, 1004, 1001]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-2, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1001, 1004, 1002]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-3, Leader=1001, Replicas=[1001, 1004, 1002], ISR=[1002, 1001, 1004]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-4, Leader=1002, Replicas=[1002, 1004, 1001], ISR=[1002, 1004, 1001]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-5, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1001, 1004, 1002]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-6, Leader=1001, Replicas=[1001, 1004, 1002], ISR=[1002, 1001, 1004]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-7, Leader=1002, Replicas=[1002, 1001, 1004], ISR=[1002, 1004, 1001]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-8, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1001, 1004, 1002]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-9, Leader=1001, Replicas=[1001, 1002, 1004], ISR=[1002, 1001, 1004]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-10, Leader=1002, Replicas=[1002, 1001, 1004], ISR=[1002, 1004, 1001]
2025-10-26 00:47:41,624 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-11, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1001, 1004, 1002]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-12, Leader=1001, Replicas=[1001, 1002, 1004], ISR=[1002, 1001, 1004]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-13, Leader=1002, Replicas=[1002, 1001, 1004], ISR=[1002, 1004, 1001]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-14, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1001, 1004, 1002]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-15, Leader=1001, Replicas=[1001, 1002, 1004], ISR=[1002, 1001, 1004]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-16, Leader=1002, Replicas=[1002, 1001, 1004], ISR=[1002, 1004, 1001]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-17, Leader=1003, Replicas=[1003, 1002, 1001], ISR=[1001, 1003, 1002]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-18, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1002, 1001, 1004]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-19, Leader=1003, Replicas=[1003, 1004, 1002], ISR=[1002, 1004, 1003]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-20, Leader=1003, Replicas=[1003, 1004, 1001], ISR=[1001, 1004, 1003]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-21, Leader=1003, Replicas=[1003, 1004, 1002], ISR=[1002, 1003, 1004]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-22, Leader=1003, Replicas=[1003, 1001, 1004], ISR=[1004, 1003, 1001]
2025-10-26 00:47:41,625 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-23, Leader=1003, Replicas=[1003, 1002, 1001], ISR=[1001, 1003, 1002]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-24, Leader=1001, Replicas=[1001, 1004, 1002], ISR=[1002, 1001, 1004]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-25, Leader=1003, Replicas=[1003, 1004, 1002], ISR=[1002, 1004, 1003]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-26, Leader=1003, Replicas=[1003, 1001, 1004], ISR=[1001, 1004, 1003]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-27, Leader=1003, Replicas=[1003, 1002, 1001], ISR=[1002, 1001, 1003]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-28, Leader=1002, Replicas=[1002, 1004, 1001], ISR=[1002, 1004, 1001]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: user-events-29, Leader=1003, Replicas=[1003, 1004, 1002], ISR=[1004, 1003, 1002]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: topic_test
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: topic_test-0, Leader=1003, Replicas=[1003, 1001, 1004], ISR=[1001, 1003, 1004]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: topic_test-1, Leader=1003, Replicas=[1003, 1002, 1001], ISR=[1002, 1003, 1001]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: topic_test-2, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1001, 1004, 1002]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: topic_test-3, Leader=1003, Replicas=[1003, 1004, 1002], ISR=[1002, 1003, 1004]
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: production
2025-10-26 00:47:41,626 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production-0, Leader=1003, Replicas=[1003, 1001, 1004], ISR=[1004, 1003, 1001]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production-1, Leader=1003, Replicas=[1003, 1002, 1001], ISR=[1001, 1003, 1002]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production-2, Leader=1001, Replicas=[1001, 1004, 1002], ISR=[1002, 1001, 1004]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production-3, Leader=1003, Replicas=[1003, 1004, 1002], ISR=[1002, 1004, 1003]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production-4, Leader=1003, Replicas=[1003, 1001, 1004], ISR=[1001, 1004, 1003]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production-5, Leader=1003, Replicas=[1003, 1002, 1001], ISR=[1002, 1001, 1003]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production-6, Leader=1003, Replicas=[1003, 1004, 1002], ISR=[1002, 1004, 1003]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: test_topic
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: test_topic-0, Leader=1001, Replicas=[1001], ISR=[1001]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: production2
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production2-0, Leader=1003, Replicas=[1003, 1004, 1002], ISR=[1004, 1003, 1002]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production2-1, Leader=1003, Replicas=[1003, 1001, 1004], ISR=[1004, 1003, 1001]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production2-2, Leader=1003, Replicas=[1003, 1002, 1001], ISR=[1001, 1003, 1002]
2025-10-26 00:47:41,627 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production2-3, Leader=1002, Replicas=[1002, 1004, 1001], ISR=[1001, 1002, 1004]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production2-4, Leader=1003, Replicas=[1003, 1004, 1002], ISR=[1004, 1002, 1003]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production2-5, Leader=1003, Replicas=[1003, 1001, 1004], ISR=[1004, 1001, 1003]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production2-6, Leader=1003, Replicas=[1003, 1002, 1001], ISR=[1001, 1002, 1003]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production2-7, Leader=1002, Replicas=[1002, 1003, 1004], ISR=[1002, 1004, 1003]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production2-8, Leader=1004, Replicas=[1004, 1001, 1003], ISR=[1001, 1004, 1003]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: production2-9, Leader=1001, Replicas=[1001, 1002, 1003], ISR=[1002, 1001, 1003]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: test.event
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: test.event-0, Leader=1002, Replicas=[1002, 1004, 1001], ISR=[1002, 1004, 1001]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: test.event-1, Leader=1004, Replicas=[1004, 1003, 1002], ISR=[1004, 1003, 1002]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: test.event-2, Leader=1001, Replicas=[1001, 1003, 1004], ISR=[1001, 1003, 1004]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: test.event-3, Leader=1002, Replicas=[1002, 1001, 1003], ISR=[1002, 1003, 1001]
2025-10-26 00:47:41,628 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: test.event-4, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1001, 1004, 1002]
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: test.event-5, Leader=1004, Replicas=[1004, 1003, 1002], ISR=[1002, 1003, 1004]
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: secound1
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: secound1-0, Leader=1001, Replicas=[1001, 1003, 1004], ISR=[1004, 1003, 1001]
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: secound1-1, Leader=1002, Replicas=[1002, 1001, 1003], ISR=[1001, 1003, 1002]
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: secound1-2, Leader=1001, Replicas=[1001, 1004, 1002], ISR=[1001, 1002, 1004]
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: test_topic1
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: test_topic1-0, Leader=1003, Replicas=[1003], ISR=[1003]
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:433] - Found topic: __consumer_offsets
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-0, Leader=1002, Replicas=[1002, 1003, 1004], ISR=[1002, 1004, 1003]
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-1, Leader=1004, Replicas=[1004, 1001, 1003], ISR=[1001, 1004, 1003]
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-2, Leader=1002, Replicas=[1002, 1001, 1003], ISR=[1001, 1002, 1003]
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-3, Leader=1004, Replicas=[1004, 1002, 1001], ISR=[1002, 1004, 1001]
2025-10-26 00:47:41,629 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-4, Leader=1004, Replicas=[1004, 1003, 1002], ISR=[1004, 1003, 1002]
2025-10-26 00:47:41,630 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-5, Leader=1001, Replicas=[1001, 1003, 1004], ISR=[1001, 1003, 1004]
2025-10-26 00:47:41,630 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-6, Leader=1002, Replicas=[1002, 1001, 1003], ISR=[1002, 1003, 1001]
2025-10-26 00:47:41,630 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-7, Leader=1001, Replicas=[1001, 1004, 1002], ISR=[1004, 1001, 1002]
2025-10-26 00:47:41,630 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-8, Leader=1004, Replicas=[1004, 1003, 1002], ISR=[1002, 1003, 1004]
2025-10-26 00:47:41,630 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-9, Leader=1001, Replicas=[1001, 1003, 1004], ISR=[1004, 1003, 1001]
2025-10-26 00:47:41,630 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-10, Leader=1002, Replicas=[1002, 1001, 1003], ISR=[1001, 1003, 1002]
2025-10-26 00:47:41,630 - KafkaLeaderDemotion - DEBUG - [get_partition_metadata:472] - Added partition: __consumer_offsets-11, Leader=1001, Replicas=[1001, 1004, 1002], ISR=[1002, 1001, 1004]
